datetime,temp,humidity,rainfall,windspeed,FLOOD
2022-01-01,7.2,70.6,0.0,4.0,0
2022-01-02,8.2,66.9,0.0,5.1,0
2022-01-03,8.6,67.6,0.0,3.6,0
2022-01-04,8.8,71.8,29.17,5.4,0
2022-01-05,8.4,89.6,45.83,4.3,0
2022-01-06,8.8,88.6,33.33,5.0,0
2022-01-07,8.8,81.8,16.67,6.8,0
2022-01-08,7.5,84.9,37.5,7.2,0
2022-01-09,6.4,90.8,58.33,10.0,0
2022-01-10,6.7,86.7,83.33,6.4,0
2022-01-11,7.1,74.2,16.67,5.4,0
2022-01-12,6.3,79.9,16.67,5.7,0
2022-01-13,6.8,70.4,0.0,6.8,0
2022-01-14,6.8,55.3,0.0,7.4,0
2022-01-15,6.9,49.6,0.0,5.0,0
2022-01-16,8.1,44.9,0.0,5.4,0
2022-01-17,8.8,54.2,0.0,5.0,0
2022-01-18,8.9,60.9,12.5,7.6,0
2022-01-19,8.4,63.5,8.33,5.8,0
2022-01-20,7.0,81.5,41.67,6.5,0
2022-01-21,6.5,76.3,25.0,5.8,0
2022-01-22,5.8,76.4,25.0,9.8,0
2022-01-23,6.6,87.5,58.33,8.6,0
2022-01-24,5.3,90.1,50.0,5.1,0
2022-01-25,5.3,75.9,25.0,7.6,0
2022-01-26,5.1,79.6,41.67,8.6,0
2022-01-27,4.9,76.3,20.83,10.8,0
2022-01-28,5.8,61.2,8.33,5.0,0
2022-01-29,7.6,55.2,0.0,3.6,0
2022-01-30,8.7,50.2,0.0,4.3,0
2022-01-31,8.3,61.3,0.0,7.4,0
2022-02-01,7.2,58.3,0.0,8.3,0
2022-02-02,8.0,50.3,4.17,5.8,0
2022-02-03,4.8,86.7,54.17,19.8,0
2022-02-04,3.0,94.9,54.17,8.7,0
2022-02-05,5.1,77.0,8.33,6.6,0
2022-02-06,7.2,63.0,0.0,4.0,0
2022-02-07,8.8,63.8,0.0,6.8,0
2022-02-08,8.3,61.0,4.17,6.1,0
2022-02-09,5.2,79.0,29.17,6.8,0
2022-02-10,6.5,71.6,4.17,10.8,0
2022-02-11,7.2,59.7,8.33,4.7,0
2022-02-12,8.7,45.8,0.0,7.2,0
2022-02-13,8.7,63.8,4.17,6.8,0
2022-02-14,9.1,70.8,12.5,7.2,0
2022-02-15,9.2,69.8,16.67,9.4,0
2022-02-16,8.8,63.0,0.0,6.5,0
2022-02-17,9.5,57.0,0.0,5.4,0
2022-02-18,9.6,49.5,12.5,8.3,0
2022-02-19,8.8,52.3,0.0,9.4,0
2022-02-20,8.0,49.7,8.33,9.0,0
2022-02-21,8.5,44.5,16.67,6.1,0
2022-02-22,10.6,47.5,0.0,11.2,0
2022-02-23,11.0,66.0,37.5,14.4,0
2022-02-24,9.6,70.4,16.67,15.1,0
2022-02-25,9.1,65.8,12.5,9.7,0
2022-02-26,5.9,74.4,29.17,8.2,0
2022-02-27,9.0,68.0,29.17,7.2,0
2022-02-28,10.7,45.2,0.0,4.7,0
2022-03-01,11.8,52.6,8.33,7.2,0
2022-03-02,11.8,51.7,0.0,7.2,0
2022-03-03,12.2,47.6,20.83,14.4,0
2022-03-04,11.5,55.1,4.17,7.6,0
2022-03-05,13.0,35.8,0.0,6.4,0
2022-03-06,13.9,39.6,0.0,6.4,0
2022-03-07,14.1,44.7,0.0,6.8,0
2022-03-08,14.4,33.4,0.0,6.4,0
2022-03-09,15.0,31.4,0.0,8.9,0
2022-03-10,14.6,35.7,0.0,5.8,0
2022-03-11,15.9,34.6,0.0,9.0,0
2022-03-12,16.1,33.6,0.0,6.4,0
2022-03-13,16.5,40.6,0.0,7.2,0
2022-03-14,17.6,42.1,0.0,7.9,0
2022-03-15,18.7,42.3,0.0,9.7,0
2022-03-16,19.2,43.5,0.0,8.3,0
2022-03-17,18.7,46.5,0.0,14.4,0
2022-03-18,19.8,47.2,0.0,7.6,0
2022-03-19,20.1,43.1,0.0,11.9,0
2022-03-20,19.3,38.1,0.0,13.0,0
2022-03-21,18.5,32.2,0.0,6.5,0
2022-03-22,18.7,27.2,0.0,10.8,0
2022-03-23,17.9,30.8,0.0,12.6,0
2022-03-24,17.4,29.6,0.0,16.6,0
2022-03-25,16.9,26.4,0.0,14.0,0
2022-03-26,17.6,26.4,0.0,8.6,0
2022-03-27,18.5,28.1,0.0,13.0,0
2022-03-28,18.9,28.8,0.0,9.4,0
2022-03-29,19.4,26.3,0.0,10.1,0
2022-03-30,19.5,25.6,0.0,13.3,0
2022-03-31,19.2,24.4,0.0,23.4,0
2022-04-01,19.9,24.8,0.0,10.8,0
2022-04-02,19.6,27.4,0.0,15.8,0
2022-04-03,19.3,24.1,0.0,16.9,0
2022-04-04,19.7,18.6,0.0,10.1,0
2022-04-05,19.7,19.1,0.0,13.3,0
2022-04-06,20.1,22.2,0.0,13.3,0
2022-04-07,20.1,25.2,0.0,13.0,0
2022-04-08,20.6,25.9,0.0,11.2,0
2022-04-09,21.1,26.5,0.0,24.5,0
2022-04-10,21.2,26.0,0.0,12.2,0
2022-04-11,21.7,26.2,0.0,12.6,0
2022-04-12,22.2,28.5,0.0,16.6,0
2022-04-13,22.5,25.7,0.0,20.2,0
2022-04-14,19.7,35.8,4.17,20.2,0
2022-04-15,18.9,33.1,0.0,20.5,0
2022-04-16,19.5,27.1,0.0,25.9,0
2022-04-17,20.5,26.8,0.0,14.4,0
2022-04-18,22.0,23.4,0.0,20.5,0
2022-04-19,22.3,25.5,0.0,27.7,0
2022-04-20,22.7,28.2,0.0,22.3,0
2022-04-21,22.2,32.8,0.0,27.7,0
2022-04-22,20.8,38.5,0.0,16.2,0
2022-04-23,20.6,30.6,0.0,22.7,0
2022-04-24,20.8,22.6,0.0,11.5,0
2022-04-25,21.6,23.6,0.0,24.1,0
2022-04-26,21.4,25.9,0.0,16.2,0
2022-04-27,22.4,25.6,0.0,9.0,0
2022-04-28,22.9,26.8,0.0,20.5,0
2022-04-29,23.2,29.9,0.0,27.0,0
2022-04-30,23.1,32.3,0.0,19.1,0
2022-05-01,22.0,39.2,4.17,19.1,0
2022-05-02,21.3,48.7,0.0,15.8,0
2022-05-03,21.5,54.6,33.33,14.0,0
2022-05-04,21.2,58.1,4.17,23.8,0
2022-05-05,20.3,54.3,4.17,7.2,0
2022-05-06,20.9,51.8,0.0,14.8,0
2022-05-07,21.3,42.6,0.0,8.6,0
2022-05-08,21.5,36.4,0.0,11.4,0
2022-05-09,21.4,46.6,0.0,14.8,0
2022-05-10,21.1,60.8,12.5,15.5,0
2022-05-11,21.4,63.1,0.0,11.9,0
2022-05-12,22.1,62.1,33.33,11.2,0
2022-05-13,21.6,61.4,4.17,9.7,0
2022-05-14,23.6,44.9,0.0,10.8,0
2022-05-15,24.9,28.2,0.0,16.2,0
2022-05-16,24.8,32.6,4.17,21.2,0
2022-05-17,21.1,47.8,8.33,9.0,0
2022-05-18,21.6,42.1,0.0,19.8,0
2022-05-19,23.0,36.8,0.0,12.6,0
2022-05-20,24.0,35.2,0.0,23.4,0
2022-05-21,23.1,34.3,0.0,29.9,0
2022-05-22,20.6,43.2,4.17,18.0,0
2022-05-23,17.3,69.4,37.5,12.6,0
2022-05-24,14.6,80.5,41.67,6.8,0
2022-05-25,18.5,55.7,8.33,6.8,0
2022-05-26,20.8,51.3,0.0,13.0,0
2022-05-27,20.4,60.1,12.5,9.7,0
2022-05-28,21.2,63.6,16.67,7.6,0
2022-05-29,22.4,61.0,8.33,10.4,0
2022-05-30,23.6,47.0,0.0,8.3,0
2022-05-31,23.8,32.8,0.0,8.6,0
2022-06-01,24.3,28.8,0.0,13.7,0
2022-06-02,24.6,25.5,0.0,23.0,0
2022-06-03,24.6,23.3,0.0,11.2,0
2022-06-04,24.9,22.4,0.0,11.5,0
2022-06-05,25.4,22.1,0.0,20.5,0
2022-06-06,25.5,24.0,0.0,10.4,0
2022-06-07,25.5,26.4,0.0,11.9,0
2022-06-08,25.9,30.2,0.0,23.0,0
2022-06-09,26.0,31.9,0.0,14.4,0
2022-06-10,24.9,35.7,0.0,9.4,0
2022-06-11,25.3,36.6,0.0,21.2,0
2022-06-12,25.0,38.1,0.0,14.0,0
2022-06-13,26.2,36.5,0.0,24.8,0
2022-06-14,26.7,35.1,0.0,13.7,0
2022-06-15,26.7,36.0,0.0,21.2,0
2022-06-16,23.0,59.4,50.0,7.9,0
2022-06-17,20.9,73.2,29.17,9.4,0
2022-06-18,20.3,71.1,20.83,11.9,0
2022-06-19,21.7,56.3,4.17,23.8,0
2022-06-20,19.5,66.9,29.17,9.4,0
2022-06-21,21.0,60.9,8.33,15.5,0
2022-06-22,23.7,56.0,4.17,12.6,0
2022-06-23,24.3,63.9,25.0,20.9,0
2022-06-24,23.9,66.5,33.33,15.1,0
2022-06-25,25.1,59.2,8.33,14.8,0
2022-06-26,24.2,70.3,54.17,10.4,0
2022-06-27,23.0,81.5,83.33,6.5,0
2022-06-28,23.2,82.7,83.33,5.4,0
2022-06-29,22.3,86.3,83.33,7.2,0
2022-06-30,20.4,87.8,45.83,6.5,0
2022-07-01,22.3,78.1,29.17,12.2,0
2022-07-02,22.3,85.3,83.33,5.4,0
2022-07-03,23.5,79.0,50.0,9.7,0
2022-07-04,23.8,79.9,66.67,10.8,0
2022-07-05,23.3,85.9,70.83,11.2,0
2022-07-06,23.3,82.7,58.33,7.9,0
2022-07-07,23.7,77.8,70.83,6.6,0
2022-07-08,23.4,81.3,70.83,7.2,0
2022-07-09,20.0,92.4,79.17,10.8,0
2022-07-10,21.2,83.0,37.5,6.1,0
2022-07-11,23.0,77.8,45.83,10.1,0
2022-07-12,22.9,80.5,79.17,5.8,0
2022-07-13,23.0,80.0,54.17,8.6,0
2022-07-14,22.9,77.8,41.67,10.1,0
2022-07-15,23.8,71.1,20.83,7.9,0
2022-07-16,23.7,75.0,37.5,8.6,0
2022-07-17,23.8,75.5,45.83,8.3,0
2022-07-18,23.4,80.6,83.33,6.4,0
2022-07-19,22.4,87.5,83.33,5.8,0
2022-07-20,21.5,90.0,83.33,5.0,0
2022-07-21,20.3,91.3,66.67,4.7,0
2022-07-22,21.5,85.9,50.0,8.6,0
2022-07-23,22.0,83.9,75.0,9.7,0
2022-07-24,22.2,82.7,58.33,10.8,0
2022-07-25,21.3,84.1,62.5,5.4,0
2022-07-26,21.5,83.9,41.67,9.0,0
2022-07-27,20.7,90.8,66.67,4.0,0
2022-07-28,19.4,93.4,54.17,4.3,0
2022-07-29,20.8,83.3,33.33,8.6,0
2022-07-30,19.5,94.4,75.0,4.0,0
2022-07-31,19.7,93.1,41.67,5.8,0
2022-08-01,20.7,89.6,62.5,7.2,0
2022-08-02,21.3,89.1,62.5,6.5,0
2022-08-03,21.5,89.5,83.33,5.8,0
2022-08-04,20.9,91.1,83.33,7.7,0
2022-08-05,22.0,86.0,79.17,7.6,0
2022-08-06,21.3,88.3,75.0,7.6,0
2022-08-07,19.6,93.9,58.33,6.5,0
2022-08-08,22.4,78.2,8.33,6.5,0
2022-08-09,22.9,80.5,54.17,8.6,0
2022-08-10,22.3,88.6,54.17,7.6,0
2022-08-11,21.2,84.0,37.5,7.6,0
2022-08-12,22.3,78.5,29.17,9.4,0
2022-08-13,22.8,83.4,20.83,10.8,0
2022-08-14,21.3,88.4,75.0,6.2,1
2022-08-15,19.4,89.6,41.67,6.1,1
2022-08-16,21.2,83.9,16.67,10.4,1
2022-08-17,21.4,86.5,37.5,6.5,1
2022-08-18,22.2,83.6,41.67,6.5,1
2022-08-19,21.6,88.0,54.17,6.5,1
2022-08-20,20.9,87.2,50.0,6.2,1
2022-08-21,21.8,79.9,20.83,6.1,1
2022-08-22,21.7,86.9,62.5,7.2,1
2022-08-23,21.8,86.8,54.17,6.9,1
2022-08-24,21.2,86.9,50.0,7.6,1
2022-08-25,21.8,84.8,33.33,7.9,1
2022-08-26,22.2,86.5,75.0,7.6,1
2022-08-27,22.3,85.3,54.17,7.6,1
2022-08-28,21.1,89.3,75.0,7.6,1
2022-08-29,20.3,90.1,83.33,9.4,1
2022-08-30,21.0,88.4,66.67,7.6,1
2022-08-31,21.1,88.2,54.17,7.6,1
2022-09-01,21.3,86.3,75.0,7.6,1
2022-09-02,20.6,88.0,50.0,7.6,1
2022-09-03,21.1,82.6,41.67,6.1,1
2022-09-04,19.8,87.5,66.67,8.9,1
2022-09-05,20.4,81.0,37.5,6.8,1
2022-09-06,20.7,78.6,4.17,7.6,1
2022-09-07,21.2,78.4,0.0,7.2,0
2022-09-08,20.8,86.4,54.17,5.0,0
2022-09-09,20.6,86.5,66.67,6.4,0
2022-09-10,20.7,85.9,75.0,7.9,0
2022-09-11,19.8,87.6,70.83,7.6,0
2022-09-12,20.2,82.8,45.83,6.8,0
2022-09-13,20.0,86.4,54.17,7.9,0
2022-09-14,19.0,94.8,75.0,6.6,0
2022-09-15,17.5,97.6,62.5,14.4,0
2022-09-16,17.2,95.3,54.17,10.4,0
2022-09-17,18.6,89.9,58.33,10.8,0
2022-09-18,19.2,86.5,33.33,8.3,0
2022-09-19,19.6,87.4,45.83,6.8,0
2022-09-20,20.1,82.2,29.17,7.6,0
2022-09-21,20.7,83.7,41.67,9.3,0
2022-09-22,19.9,84.5,58.33,6.8,0
2022-09-23,20.0,84.0,50.0,6.2,0
2022-09-24,17.7,92.9,50.0,7.6,0
2022-09-25,16.2,96.3,54.17,18.0,0
2022-09-26,18.1,84.0,25.0,5.8,0
2022-09-27,18.5,83.1,37.5,7.9,0
2022-09-28,18.2,78.6,29.17,9.4,0
2022-09-29,18.2,78.8,25.0,6.8,0
2022-09-30,18.6,76.2,4.17,6.5,0
2022-10-01,18.0,80.2,41.67,14.4,0
2022-10-02,18.8,78.7,29.17,7.6,0
2022-10-03,19.4,71.9,12.5,6.5,0
2022-10-04,19.3,75.8,29.17,6.8,0
2022-10-05,17.9,85.1,33.33,8.6,0
2022-10-06,17.5,89.0,37.5,9.7,0
2022-10-07,15.1,97.3,50.0,8.4,0
2022-10-08,14.0,98.8,83.33,10.9,0
2022-10-09,13.7,99.1,83.33,8.4,0
2022-10-10,14.6,94.7,37.5,9.4,0
2022-10-11,16.5,86.1,50.0,7.6,0
2022-10-12,15.4,82.2,58.33,6.5,0
2022-10-13,15.1,78.6,4.17,4.7,0
2022-10-14,15.5,70.3,0.0,5.0,0
2022-10-15,15.8,74.5,0.0,5.0,0
2022-10-16,16.0,76.6,4.17,5.8,0
2022-10-17,15.6,72.9,0.0,5.0,0
2022-10-18,14.1,77.5,45.83,9.5,0
2022-10-19,13.2,71.9,12.5,7.9,0
2022-10-20,13.1,69.5,20.83,7.2,0
2022-10-21,13.4,67.6,0.0,4.7,0
2022-10-22,13.7,55.3,0.0,5.7,0
2022-10-23,13.7,54.7,0.0,4.7,0
2022-10-24,14.1,57.6,0.0,4.7,0
2022-10-25,14.4,57.8,0.0,4.3,0
2022-10-26,14.0,60.8,0.0,5.8,0
2022-10-27,13.9,65.4,0.0,5.3,0
2022-10-28,13.9,70.8,0.0,5.3,0
2022-10-29,14.0,70.6,0.0,5.0,0
2022-10-30,14.2,69.4,0.0,5.4,0
2022-10-31,14.5,73.0,0.0,5.8,0
2022-11-01,14.7,73.1,29.17,7.2,0
2022-11-02,14.1,67.4,4.17,4.7,0
2022-11-03,14.2,63.3,0.0,4.7,0
2022-11-04,14.3,70.3,0.0,5.1,0
2022-11-05,14.3,76.2,25.0,5.0,0
2022-11-06,14.3,69.2,4.17,6.4,0
2022-11-07,13.9,64.5,0.0,4.0,0
2022-11-08,13.1,62.5,0.0,4.3,0
2022-11-09,13.3,65.7,12.5,4.0,0
2022-11-10,12.1,69.9,20.83,4.7,0
2022-11-11,11.5,55.8,0.0,5.1,0
2022-11-12,11.3,51.2,0.0,4.3,0
2022-11-13,11.2,49.2,0.0,4.7,0
2022-11-14,11.2,62.0,0.0,9.4,0
2022-11-15,12.4,62.7,0.0,4.7,0
2022-11-16,11.7,58.2,0.0,6.4,0
2022-11-17,10.6,59.5,0.0,5.4,0
2022-11-18,10.6,62.2,0.0,6.2,0
2022-11-19,11.1,65.1,0.0,4.7,0
2022-11-20,11.9,54.1,0.0,5.4,0
2022-11-21,12.1,47.8,0.0,4.0,0
2022-11-22,12.2,47.3,0.0,5.0,0
2022-11-23,11.8,48.0,0.0,5.4,0
2022-11-24,12.0,48.6,0.0,5.0,0
2022-11-25,11.7,59.9,0.0,5.7,0
2022-11-26,12.8,52.8,0.0,7.2,0
2022-11-27,12.4,58.9,0.0,4.7,0
2022-11-28,11.6,65.0,0.0,5.4,0
2022-11-29,11.6,63.5,0.0,5.1,0
2022-11-30,11.7,59.6,0.0,5.4,0
2022-12-01,11.9,54.7,0.0,5.4,0
2022-12-02,11.2,59.0,0.0,7.6,0
2022-12-03,10.9,59.9,0.0,4.7,0
2022-12-04,11.2,48.1,0.0,5.0,0
2022-12-05,10.2,47.0,0.0,5.1,0
2022-12-06,10.2,38.5,0.0,6.4,0
2022-12-07,10.3,38.1,0.0,5.4,0
2022-12-08,10.1,42.6,0.0,7.6,0
2022-12-09,11.0,39.1,0.0,5.4,0
2022-12-10,11.3,34.5,0.0,5.8,0
2022-12-11,11.6,28.7,0.0,5.4,0
2022-12-12,11.8,27.7,0.0,7.2,0
2022-12-13,11.8,28.2,0.0,5.4,0
2022-12-14,11.4,27.6,0.0,5.1,0
2022-12-15,10.5,32.2,0.0,4.3,0
2022-12-16,10.3,38.0,0.0,5.4,0
2022-12-17,10.1,44.5,0.0,5.0,0
2022-12-18,9.5,54.5,0.0,5.0,0
2022-12-19,9.5,52.1,0.0,4.3,0
2022-12-20,9.9,41.3,0.0,4.3,0
2022-12-21,9.0,40.9,0.0,4.3,0
